Time,Elastic Energy,Bulk free energy,Gradient Energy,Total Energy
0.1,3.1960092957607,5.50418337583582,32.6316167850002,41.3318094565967
0.15,3.15384589098048,6.37432480102649,8.76450884935825,18.2926795413652
0.175,3.13439262479407,6.75062575714681,6.91356034784629,16.7985787297872
0.1875,3.13313650467628,6.79223241580234,6.55124777757963,16.4766166980582
0.2125,3.13046779871152,6.80437895028145,6.4178821164211,16.3527288654141
0.225,3.12767793330717,6.85808214803013,6.16882064285501,16.1545807241923
0.25,3.1260404392239,6.87545236358091,6.06964315449575,16.0711359573006
0.3,3.12357092386077,6.91670698714666,5.88771735738057,15.927995268388
0.325,3.11899850834953,6.98368917635987,5.60388918638035,15.7065768710898
0.375,3.11712589102302,7.01339417342932,5.48834116472198,15.6188612291743
0.4,3.11357976975394,7.06581400187885,5.29444049263512,15.4738342642679
0.45,3.11205785026883,7.08923305916493,5.21185157755025,15.413142486984
0.475,3.10915065125072,7.13260588291462,5.06723136194901,15.3089878961144
0.525,3.10786234958357,7.15205951791965,5.00402891698914,15.2639507844924
0.625,3.1053937282325,7.18913252475672,4.89023642273256,15.1847626757218
0.675,3.10114268592568,7.25326589987142,4.70447287386639,15.0588814596635
0.775,3.09923887954568,7.2819444788741,4.62683680995501,15.0080201683748
0.825,3.09584909107627,7.33285062938831,4.49438459421424,14.9230843146788
0.925,3.09430306767091,7.35638591294412,4.43660831503971,14.8872972956547
0.975,3.09149034592813,7.39866844087345,4.33554981316259,14.8257085999642
1.075,3.09018974350195,7.41858148280821,4.29027600931902,14.7990472356292
1.275,3.08779024582361,7.45474726341507,4.20966690791716,14.7522044171558
1.375,3.08360982900865,7.51892893029001,4.07555294289289,14.6780917021915
1.575,3.08176488646054,7.54669471026289,4.01991852660263,14.6483781233261
1.675,3.07845936795637,7.59746739407692,3.9232706445413,14.5991974065746
1.875,3.07697668367947,7.62004009207352,3.88168594165291,14.5787027174059
2.275,3.07426962249251,7.66178300889901,3.8077644288097,14.5438170602012
2.475,3.06973570934517,7.73236385660752,3.68956379430743,14.4916633602601
2.875,3.06778465130205,7.76244096331395,3.64164284155816,14.4718684561742
3.075,3.06440282997456,7.81541085496134,3.56073418755833,14.4405478724942
3.475,3.06292404132111,7.83866719218494,3.52648492662653,14.4280761601326
4.275,3.0602988714504,7.88028121152829,3.46708253554404,14.4076626185227
4.675,3.05612896510998,7.94802724455729,3.37506916686524,14.3792253765325
5.475,3.05442096597139,7.97551478028907,3.3392053549548,14.3691411012153
5.875,3.05162081647295,8.02218982821326,3.28014988762819,14.3539605323144
6.675,3.05046564478577,8.04173507328955,3.25598690342056,14.3481876214959
8.275,3.04853109343945,8.07530416514677,3.21520538353963,14.3390406421259
9.075,3.0458323078721,8.12568866547212,3.15535046324477,14.326871436589
10.675,3.0448753899291,8.14428768192458,3.13352827761227,14.322691349466
13.875,3.04354686787138,8.17411970378914,3.09881930666268,14.3164858783232
15.475,3.04228736801142,8.21201896130093,3.05462349951904,14.3089298288314
18.675,3.04208529273091,8.22406342193451,3.04032554895451,14.3064742636199
25.075,3.0421165993662,8.2408856456671,3.01982504609543,14.3028272911287
37.875,3.04304266667575,8.2569956685977,2.99786060530814,14.2978989405816
63.475,3.04608045715447,8.26096266752173,2.98362663300012,14.2906697576763
76.275,3.05305593815189,8.24217273788292,2.9828903531247,14.2781190291595
101.875,3.05684990467832,8.22984912556729,2.98547682152442,14.27217585177
114.675,3.06386956730697,8.20690201292068,2.99000721832635,14.260778798554
140.275,3.06739574887724,8.19557167250874,2.99230760049014,14.2552750218761
191.475,3.074031508471,8.17399695285076,2.99656726431146,14.2445957256332
217.075,3.08598263371796,8.13500402186976,3.00358768153082,14.2245743371185
268.275,3.09233509517328,8.11516055057042,3.00742105754905,14.2149167032927
293.875,3.10371033395464,8.07851429679462,3.01401344645994,14.1962380772092
345.075,3.10957683327859,8.06027886167403,3.01727156562777,14.1871272605804
370.675,3.12043111480199,8.02550384484097,3.02340834427948,14.1693433039224
421.875,3.12597936398341,8.00834556767482,3.02629313370712,14.1606180653653
447.475,3.13642784237052,7.97504356702588,3.03202807926897,14.1434994886654
498.675,3.14174391822245,7.95865799290707,3.03466942538077,14.1350713365103
524.275,3.15186957357258,7.9265592567262,3.04005570626534,14.1184845365641
575.475,3.15700422011903,7.91077700636213,3.04251969312784,14.110300919609
601.075,3.16686541134839,7.87969174536466,3.04760709932204,14.0941642560351
652.275,3.17185201979415,7.86441091253189,3.0499295133958,14.0861924457219
677.875,3.1814905730604,7.83420250998861,3.05476091429861,14.0704539973476
729.075,3.18635274190997,7.81935567490451,3.056964330938,14.0626727477525
754.675,3.19579934527817,7.78992267012749,3.06157611799396,14.0472981333996
805.875,3.2005545166053,7.77546151963214,3.06367701456541,14.0396930508029
831.475,3.20983215935509,7.74672571433869,3.06810060135272,14.0246584750465
882.675,3.2144936032566,7.73261349375714,3.07011224627028,14.017219343284
908.275,3.22361980790073,7.70451240035388,3.07437530814371,14.0025075163983
959.475000000001,3.22819782212608,7.69071993256488,3.07630895886126,13.9952267135522
985.075000000001,3.23718613919918,7.66320211319493,3.08043616336685,13.980824415761
1036.275,3.24168883130682,7.64970555237407,3.0823015798335,13.9736959635144
1061.875,3.25054987259857,7.62272778786131,3.08631491789106,13.9595925783509
1113.075,3.25498369778424,7.60950727360765,3.08812059705876,13.9526115684507
1138.675,3.2637258707006,7.58303284181916,3.09203948752233,13.9387982000421
1189.875,3.26809601573515,7.57007164190756,3.09379279211433,13.931960449757
1215.475,3.27672605764676,7.54406923769828,3.09763410107367,13.9184293964187
1266.675,3.28103672261165,7.53135316161911,3.09934135982927,13.91173124406
1292.275,3.28956009733118,7.50579616661288,3.10311942532394,13.898475689268
1343.475,3.29381470686224,7.49331313051199,3.10478603727212,13.8919138746464
1369.075,3.30223590352764,7.46817905936465,3.10851274513099,13.8789277080233
1420.275,3.30643726802865,7.45591873704541,3.11014329764131,13.8724993027154
1445.875,3.31476002918314,7.43118876294877,3.11382822264492,13.8597770147768
1497.075,3.3189104697085,7.41914228773964,3.1154266219071,13.8534793793552
1522.675,3.32713796682747,7.3948007952578,3.11907723115039,13.8410159932357
1573.875,3.33123941306445,7.3829604934648,3.12064683997316,13.8348467465024
1599.475,3.33937438223856,7.35899463140942,3.12426874898291,13.8226377626309
1650.675,3.3434284502281,7.34735377580215,3.12581252714526,13.8165947531755
1676.275,3.35147329703462,7.32375299610122,3.12940979867998,13.8046360918158
1727.475,3.35548135137066,7.312305572239,3.13093044247876,13.7987173660884
1753.075,3.36343823143276,7.28906115038524,3.13450591752688,13.7870052993449
1804.275,3.3674014353489,7.27780163281508,3.13600599529756,13.7812090634615
1829.875,3.37527231530505,7.25490617629927,3.13956164225703,13.7697401338613
1881.075,3.37919167109743,7.24382931709661,3.14104372069371,13.7640647088878
1906.675,3.38697837349957,7.22127628062647,3.14458098211861,13.7528356362447
1957.875,3.39085475507607,7.2103769186765,3.14604773506241,13.747279408815
1983.475,3.39855899001806,7.18816015582969,3.14956784486235,13.7362869907101
2034.675,3.40239316894865,7.17743305952449,3.15102213386183,13.730848362335
2060.275,3.41001655489387,7.15554644542726,3.15452637557638,13.7200893758975
2111.475,3.41380922112704,7.14498620223863,3.15597129178075,13.7147667151464
2213.875,3.42135329732014,7.12342335807342,3.1594611731466,13.7042378285402
2265.075,3.43499734923699,7.08429702639402,3.16476613108554,13.6840605067166
2367.475,3.44273882791249,7.06285208931205,3.16854798539934,13.6741389026239
2418.675,3.45650379794465,7.02397804122658,3.17434106764956,13.6548229068208
2521.075,3.46399921231834,7.00335167239604,3.17797905383286,13.6453299385472
2572.275,3.47762484969926,6.96520965965409,3.18398938075477,13.6268238901081
2674.675,3.48491392900062,6.94534220385819,3.18747995739093,13.6177360902497
2725.875,3.4983448531944,6.90797045551942,3.19369232646861,13.6000076351824
2828.275,3.50545100171015,6.888793236204,3.19706085138165,13.5913050892958
2879.475,3.51866523780806,6.85220127979305,3.20345265927258,13.5743191768737
2981.875,3.52560346442319,6.83365244816463,3.20672672343918,13.565982636027
3033.075,3.53859124044457,6.79784659351384,3.2132659343697,13.5497037683281
3135.475,3.54537187895307,6.77987941737417,3.21646358032871,13.5417148766559
3186.675,3.55812892561834,6.7448706947149,3.22310933565414,13.5261089559874
3289.075,3.5647595099501,6.72745331251666,3.22623789862601,13.5184507210928
3340.275,3.57728430025582,6.69326018090518,3.23294178786246,13.5034862690235
3442.675,3.58377053292877,6.67637218423335,3.23600064438091,13.496143361543
3493.875,3.59606303401218,6.64301890032586,3.24271010291218,13.4817920372502
3596.275,3.6024093308569,6.6266470761726,3.24569440981094,13.4747508168404
3647.475,3.61447041887678,6.59415936224827,3.25235753460503,13.4609873157301
3749.875,3.62068025102757,6.57829372914226,3.25526164034047,13.4542356205103
3801.075,3.63251141356799,6.54669390402823,3.26183183908176,13.441037156678
3903.475,3.63858754257348,6.53132474014723,3.26465167883971,13.4345639615604
3954.675,3.65019069669447,6.50062804611622,3.27109084116463,13.4219095839753
4057.075,3.65613534770805,6.48574422341162,3.27382507141665,13.4157046425363
4108.275,3.66751270793645,6.45595710621439,3.28010478153925,13.4035745956901
4210.675,3.67332770721387,6.44154563899347,3.28275480091318,13.3976281471205
4261.875,3.68448168756268,6.41266581658554,3.28885589300404,13.3860033971523
4364.275,3.69016858068018,6.39871225727409,3.29142513451011,13.3803059724644
4415.475,3.70110172751115,6.37072993566501,3.29733626624931,13.3691679294255
4517.875,3.7066618860124,6.35721918266961,3.29982918446395,13.363710253146
4569.075,3.71737683468294,6.33011875459909,3.30554507166492,13.353040660947
4671.475,3.72281155202019,6.31703592171162,3.30796615134273,13.3478136250745
4722.675,3.73331099635068,6.29079769207239,3.31348587855878,13.3375945669819
4825.075,3.73862157083925,6.27812882296094,3.31583885594572,13.3325892497459
4876.275,3.74890823673324,6.25273052785855,3.32116445268201,13.3228032172738
4978.675,3.75409603936421,6.24046305487068,3.32345182872136,13.3180109229563
5029.875,3.76417265992477,6.21588108553027,3.32858716097682,13.3086409064319
5132.275,3.76923918624737,6.20400401130863,3.3308100112231,13.3040532087791
5183.475,3.7791084805992,6.18021432462008,3.33575997547557,13.2950827806949
5285.87499999999,3.7840553868893,6.1687181548782,3.33791801691318,13.2906915586807
5337.07499999999,3.79372004616279,6.14569688473483,3.34268800203278,13.2821049329304
5439.47499999999,3.79854917033483,6.13457337021818,3.34477985246302,13.277902393016
5490.67499999999,3.80801185251224,6.1122971728829,3.34937542768129,13.2696844530764
5593.07499999999,3.81272522027756,6.10153893239274,3.35139898371888,13.2656631363892
5644.27499999999,3.82198855298319,6.07998511343545,3.35582576670398,13.2577994331226
5746.67499999999,3.82658837013422,6.06958521020999,3.35777862870921,13.2539522090534
5797.87499999999,3.8356549586805,6.04873169019614,3.36204228488334,13.24642893376
5900.27499999999,3.84014359123286,6.03868322405002,3.36392216801999,13.2427489833029
5951.47499999999,3.84901602890098,6.01850840401142,3.36802849121722,13.2355529241296
6053.87499999999,3.85339597382352,6.00880416574262,3.36983357743328,13.2320337169994
6105.07499999999,3.86207685210385,5.98928675088798,3.37378860416787,13.2251522071597
6207.47499999999,3.86635070209861,5.97991896753383,3.37551780689636,13.2217874765288
6258.67499999999,3.87484261971645,5.96103779898303,3.37932792291867,13.2152083416182
6361.07499999999,3.87901302570562,5.95199798152892,3.38098105232423,13.2119920595588
6412.27499999999,3.88731859620525,5.93373191224605,3.38465306077475,13.2057035692261
6514.67499999999,3.89138823082185,5.92501080314671,3.38623089092046,13.202629924889
6565.87499999999,3.89951008899215,5.90733863822886,3.38977202466046,13.1966207518815
6668.27499999999,3.90348161363586,5.89892624564272,3.39127627414108,13.1936841334197
6719.47499999999,3.91142242118558,5.88182675168234,3.3946941481895,13.1879433210574
6821.87499999999,3.91529845829524,5.87371245104468,3.39612739211687,13.1851383014568
6873.07499999999,3.92306090906054,5.85716442700417,3.39942990309996,13.1796552391647
6975.47499999999,3.92684402039108,5.84933710822574,3.40079543701429,13.1769765656311
7180.27499999999,3.93443084513237,5.8333195025928,3.40399062364725,13.1717409713724
7282.67499999999,3.94748688439001,5.8062073684938,3.40843936867516,13.162133621559
7487.47499999999,3.95507363520171,5.79051258681832,3.41190489531211,13.1574911173321
7589.87499999999,3.96796614564144,5.76437132451347,3.41638600316971,13.1487234733246
7794.67499999999,3.97514816025536,5.74967501061033,3.41966812853767,13.1444912994034
7897.07499999999,3.98759678739317,5.72497070451408,3.42391282250174,13.136480314409
8101.87499999999,3.99440897695021,5.71118429180775,3.42702729667557,13.1326205654335
8204.27499999999,4.00637137242973,5.68786736189021,3.43106868110974,13.1253074154297
8409.07499999999,4.01283874628054,5.67492940256206,3.4340206707746,13.1217888196172
8511.47499999999,4.02430998462463,5.65290612864496,3.43790197460008,13.1151180878697
8716.27499999999,4.03045380699266,5.64075964862365,3.44069879826823,13.1119122538845
8818.67499999999,4.04144139440206,5.61993773121964,3.44445290954459,13.1058320351663
9023.47499999999,4.04728025733351,5.60852946707046,3.44710312725839,13.1029128516624
9125.87499999998,4.05779683946032,5.58882592890165,3.45075193499054,13.0973747033525
9330.67499999999,4.06334737351037,5.57810700170023,3.45326368533788,13.0947180605485
9433.07499999998,4.07340792309856,5.5594483744843,3.45682057296236,13.0896768705452
9637.87499999998,4.0786852998763,5.54937418222393,3.45920098455058,13.0872604666508
9740.27499999998,4.08830581106951,5.53169501659116,3.46267345180152,13.0826742794622
9945.07499999998,4.09332407554933,5.52222465213451,3.46492874041191,13.0804774680958
10047.475,4.10252088694374,5.5054659269354,3.46832049492683,13.076307308806
10252.275,4.10729317324918,5.49656152257948,3.47045628290325,13.0743109787319
10354.675,4.11608259901952,5.48066938142853,3.47376871756139,13.0705206980094
10559.475,4.12062127251532,5.4722955817539,3.47579032545714,13.0687071797264
10661.875,4.12901940042911,5.4572204392691,3.479023483768,13.0652633234662
10866.675,4.13333615402881,5.44934404436384,3.480936115921,13.0636163143137
10969.075,4.14135873759725,5.43503997284869,3.48408929832219,13.0604880087681
11173.875,4.14546465907392,5.42762971838522,3.48589812967668,13.0589925071358
11276.275,4.15312706204728,5.41405400893545,3.48897027610149,13.0561513470842
11481.075,4.15703268232989,5.40708043331699,3.49068047249941,13.0547935881463
11583.475,4.16434985050972,5.39419325473801,3.49367041356194,13.0522135188097
11788.275,4.16806517922352,5.38762861344311,3.49528711476773,13.0509809074344
12197.875,4.17505162506069,5.37539272761138,3.49819374346525,13.0486380961373
12402.675,4.18662729677334,5.35537312413589,3.50268187008894,13.0446822909982
12812.275,4.19322368396267,5.34386116298782,3.50575159462343,13.0428364415739
13017.075,4.20420950830483,5.32502950204607,3.51029854309846,13.0395375534494
13426.675,4.21017238541021,5.31473954460564,3.51308969725478,13.0380016272706
13631.475,4.22032224993253,5.2975426095357,3.51737640318054,13.0352412626488
14041.075,4.22573169212756,5.28829196020749,3.51993598301406,13.0339596353491
14245.875,4.23506751597688,5.272649838593,3.52393316210364,13.0316505166735
14655.475,4.23998349619119,5.2643117319393,3.52628517735526,13.0305804054858
14860.275,4.24855843588888,5.25009002357433,3.53000058970007,13.0286490491633
15269.875,4.25303064115256,5.24256508626054,3.53215959899512,13.0277553264082
15474.675,4.26090131375808,5.22962974041228,3.53560909659535,13.0261401507657
15884.275,4.26497256307914,5.22283427624773,3.53758683834709,13.025393677674
16089.075,4.27219362193589,5.21106193526412,3.54078757775936,13.0240431349594
16498.675,4.27590152965892,5.2049229855523,3.54259514250255,13.0234196577138
17317.875,4.2825243414019,5.19420260961815,3.54556364855383,13.0222905995739
17727.475,4.29255833662919,5.17813359007516,3.54994027007214,13.0206321967765
18546.675,4.29819060114553,5.16898731008427,3.55271486327796,13.0198927745078
18956.275,4.30711885415514,5.15469702392999,3.55686458000108,13.0186804580862
19775.475,4.31182647184307,5.1472052204844,3.55911414415654,13.018145836484
20185.075,4.31954012465485,5.13490779645885,3.56280963907467,13.0172575601884
21004.275,4.32351924857407,5.12869271550596,3.56465669862368,13.0168686627037
22642.675,4.33015488372428,5.11815349364673,3.56791078995746,13.0162191673285
23461.875,4.33883737575485,5.1049642243167,3.57165297712507,13.0154545771966
25100.275,4.34363094213769,5.09714231210502,3.57435377907797,13.0151270333207
25919.475,4.35070535612826,5.08647670342751,3.57747206998675,13.0146541295425
27557.875,4.35430095456813,5.08063864521095,3.57952025222422,13.0144598520033
30834.675,4.35990800501888,5.07226693649149,3.58199520770812,13.0141701492185
37388.275,4.36579694639689,5.0631952277111,3.58492439314317,13.0139165672512
50495.475,4.37152029917775,5.05465582534571,3.58755044823162,13.0137265727551
76709.875,4.37604437495736,5.04761478952469,3.58994979182849,13.0136089563105
129138.675,4.37989315467742,5.04193885836008,3.5917004089882,13.0135324220257
233996.275,4.382663501657,5.03757144207092,3.59325495068293,13.0134898944108
443711.475,4.38502875945582,5.03416728747946,3.594266313698,13.0134623606333
863141.875,4.38661625532464,5.03159872140758,3.59523313945024,13.0134481161825
1702002.675,4.3880575038112,5.02960176135289,3.59577910127741,13.0134383664415
3379724.275,4.38893202522538,5.02811169027647,3.59639006397485,13.0134337794767
6735167.475,4.38982676277017,5.02694272004562,3.59666078606902,13.0134302688848
13446053.875,4.39028267814699,5.02608310810742,3.5970630770255,13.0134288632799
26867826.675,4.39085809615555,5.02539610458939,3.59717335369213,13.0134275544371
53711372.275,4.39106979112606,5.0249031538845,3.59745422025761,13.0134271652682
107398463.475,4.39145913869395,5.02449625908495,3.59747125387025,13.0134266516492
214772645.875,4.39152854509139,5.02421644553685,3.59768158043381,13.013426571062
429521010.675,4.39180950584217,5.02397240730654,3.59764444242852,13.0134263555772
859017740.275,4.39179601620169,5.02381654938945,3.59781379323902,13.0134263588302
1718011199.475,4.39201382594652,5.02366726280863,3.5977451723014,13.0134262610565
3435998117.875,4.39195202745299,5.02358354010072,3.59789071312266,13.0134262806764
6871971954.675,4.39213302811476,5.02348941791495,3.5978037864449,13.0134262324746
13743919628.275,4.39204306569822,5.02344769909466,3.59793548582897,13.0134262506219
27487814975.475,4.39220260200504,5.0233857128734,3.59783790995388,13.0134262248323
34359762649.075,4.39209621303887,5.02336846620548,3.59796155914218,13.0134262383865
48103657996.275,4.39224322735724,5.02332521097681,3.59785778511615,13.0134262234502
75591448690.675,4.39212725346706,5.02332222950515,3.59797675008739,13.0134262330596
130567030079.475,4.39226695942229,5.02328989746731,3.59786936680313,13.0134262236927
240518192857.075,4.39214539023262,5.02329523551025,3.59798560483229,13.0134262305752
295493774245.875,4.39228082885018,5.02326927650081,3.59787611883047,13.0134262241815
405444937023.475,4.3921559919282,5.0232794687893,3.59799076860689,13.0134262293244
625347262578.675,4.39228893780762,5.02325722999123,3.59788005701919,13.013426224818
735298425356.275,4.39216219169082,5.02327025587636,3.59799378132962,13.0134262288968
955200750911.475,4.39229368015845,5.02325018568561,3.59788235480633,13.0134262206504
1395005402021.88,4.39216581757844,5.02326486700941,3.5979955393417,13.0134262239296
1614907727577.08,4.3922964545904,5.02324607016872,3.59788369592484,13.013426220684
2054712378687.47,4.39216793964601,5.02326171818917,3.59799656588119,13.0134262237164
2274614704242.68,4.3922980786605,5.02324366291881,3.59788447918347,13.0134262207628
2384565867020.28,4.39216918208906,5.02325987592922,3.59799716558629,13.0134262236046
2439541448409.08,4.39229903013574,5.02324225669836,3.59788493699886,13.013426223833
2549492611186.68,4.39216991054515,5.02325879958661,3.59799751640935,13.0134262265411
2769394936741.88,4.39229958832452,5.02324143399124,3.59788520498015,13.0134262272959
2879346099519.48,4.3921703382086,5.02325816979415,3.59799772192845,13.0134262299312
3099248425074.68,4.39229991569921,5.02324094903327,3.59788536185873,13.0134262265912
